dos2unix: 跳过 ./.git/modules/bundle/Vundle.vim，不是一个普通文件。
dos2unix: 正在转换文件 ./autoload/nerdtree/ui_glue.vim 为Unix格式...
dos2unix: 正在转换文件 ./autoload/nerdtree.vim 为Unix格式...
dos2unix: 正在转换文件 ./autoload/syntastic/c.vim 为Unix格式...
dos2unix: 正在转换文件 ./autoload/syntastic/log.vim 为Unix格式...
dos2unix: 正在转换文件 ./autoload/syntastic/postprocess.vim 为Unix格式...
dos2unix: 正在转换文件 ./autoload/syntastic/preprocess.vim 为Unix格式...
dos2unix: 正在转换文件 ./autoload/syntastic/util.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/builder.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/debug.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/branch.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/bufferline.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/capslock.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/commandt.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/csv.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/ctrlp.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/ctrlspace.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/default.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/eclim.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/example.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/hunks.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/netrw.vim 为Unix格式...
dos2unix: 在第 18 行找到二进制符号 0x16
dos2unix: 跳过二进制文件./bundle/vim-airline/autoload/airline/extensions/nrrwrgn.vim
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/po.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/promptline.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/quickfix.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/syntastic.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/autoshow.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/buffers.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/buflist.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/ctrlspace.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/formatters/default.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/formatters/unique_tail.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/formatters/unique_tail_improved.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline/tabs.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tabline.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tagbar.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/tmuxline.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/undotree.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/unicode.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/unite.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/virtualenv.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/whitespace.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/windowswap.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/wordcount/formatters/default.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/wordcount.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions/ycm.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/extensions.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/highlighter.vim 为Unix格式...
dos2unix: 在第 42 行找到二进制符号 0x16
dos2unix: 跳过二进制文件./bundle/vim-airline/autoload/airline/init.vim
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/msdos.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/parts.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/section.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/themes/dark.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/themes.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/autoload/airline/util.vim 为Unix格式...
dos2unix: 在第 153 行找到二进制符号 0x16
dos2unix: 跳过二进制文件./bundle/vim-airline/autoload/airline.vim
dos2unix: 正在转换文件 ./bundle/vim-airline/plugin/airline.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/airline.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/builder.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/commands.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/extensions_default.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/highlighter.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/init.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/parts.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/section.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/themes.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-airline/t/util.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-fugitive/plugin/fugitive.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/async.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/debug.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/diff.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/highlight.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/hunk.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/sign.vim 为Unix格式...
